raw_email,label
"From: accounts@office-supplies.example
Subject: Team building sign-up

Following up on yesterday's call, IT will patch the internal build server this Saturday between 2 and 4am. Services may be briefly unavailable. No action is required from staff.

See you soon, Mei",0
"From: ceo@acme-executive.example
Subject: Your password expires today

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Open link: https://secure-delivery.example/track

Kindly treat this as urgent and confidential.",1
"From: j.patel@consulting.example
Subject: Flight itinerary

Hi Emma, great presentation today. The client liked the roadmap slide. Could you send me the data behind chart 4 when you get a moment? Thanks.

Regards, the HR team",0
"From: rewards@prize-claim-center.example
Subject: Document shared with you

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Verify now: https://secure-delivery.example/track

This must be completed within 24 hours.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Pending payroll document

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Click here: https://acme-helpdesk.example/secure

Failure to act will result in automatic deactivation.",1
"From: sarah.chen@acme.example
Subject: Flight itinerary

Quick note to say please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Kind regards, Sarah",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, I am currently out of the office at a conference and need your help with a confidential time-sensitive transaction. Please send gift card details for a client gift; I will reimburse you on my return.

Click here: https://acme-it-support.example/reset

Act fast to avoid disappointment!",1
"From: library@city.example
Subject: Your statement is available

Dear all, your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Kind regards, David",0
"From: sarah.chen@acme.example
Subject: Building access card

Thanks for the message. parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

See you soon, Carlos",0
"From: security@acme-verify.example
Subject: Voice message waiting

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Verify now: https://voicemail-notify.example/listen

Kindly treat this as urgent and confidential.",1
"From: billing@utility.example
Subject: Re: client call

Hi team, thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

Kind regards, Priya",0
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Your password expires today

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Click here: https://pay-portal.example/checkout

Act fast to avoid disappointment!",1
"From: accounts@office-supplies.example
Subject: Parent-teacher evening

Thanks for the message. parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Best regards, Accounts",0
"From: hrdepartment@acme-portal.example
Reply-To: collector@webmail.example
Subject: Urgent: account verification

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Open link: https://secure-delivery.example/track

Regards, Account security team",1
"From: it.helpdesk@acme.example
Subject: Your invoice #2674

Thanks for the message. thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

See you soon, Priya",0
"From: billing@renewal-center.example
Subject: Pending payroll document

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Click here: https://acme-verify.example/mailbox

Thank you for your cooperation.",1
"From: library@city.example
Subject: Budget draft attached

Morning, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Best, Priya",0
"From: m.lee@university.example
Subject: Draft agenda for Monday

Just a reminder that let's meet at the usual place at 12:30. I made a reservation under my name. See you then!

See you soon, Tom",0
"From: facilities@acme.example
Subject: Your invoice #5419

Quick note to say your new access card is ready for collection at reception. Bring a photo ID and your old card for deactivation.

See you soon, David",0
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Voice message waiting

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: newsletter@techdigest.example
Subject: Building access card

Quick note to say your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Best regards, Accounts",0
"From: hrdepartment@acme-portal.example
Subject: Voice message waiting

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Open link: https://acme-invoice.example/pay

Do not reply to this email; verifications are processed online only.",1
"From: ceo@acme-executive.example
Subject: Final notice: payment pending

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Confirm here: https://voicemail-notify.example/listen

This is an automated message from the IT services team.",1
"From: events@alumni.example
Subject: Re: client call

Dear all, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Best, Noor",0
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Zoom: missed meeting recording

Dear user, our records indicate you are eligible for a tax refund of $612.40. To receive your payment, confirm your bank details and file number through the gateway within 7 days.

Click here: https://career-portal.example/portfolio

This must be completed within 24 hours.",1
"From: david.k@team.example
Subject: Charity bake sale

Hello everyone, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

- Emma",0
"From: hrdepartment@acme-portal.example
Subject: Tax refund available

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Click here: https://billing-verify.example/cancel

Failure to act will result in automatic deactivation.",1
"From: ceo@acme-executive.example
Subject: Document shared with you

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Confirm here: https://acme-helpdesk.example/secure

Act fast to avoid disappointment!",1
"From: hrdepartment@acme-portal.example
Subject: Important: Your mailbox storage is almost full

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://government-gateway.example/refund

Do not reply to this email; verifications are processed online only.",1
"From: m.lee@university.example
Subject: Conference registration confirmed

Hi team, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Thanks, Sarah",0
"From: it.helpdesk@acme.example
Subject: Budget draft attached

Quick note to say your team's software licenses come up for renewal next month. Reply with the number of seats you need for the coming year.

Best, Sarah",0
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Shared document: Salary adjustments 8055

Dear user, please find attached overdue invoice INV-9931 for $4,830.00. Payment was due last week and remains outstanding. Please arrange a wire transfer today using the updated bank details in the attached form and reply with confirmation.

Confirm here: https://acme-it-support.example/reset

Billing department",1
"From: accounts@office-supplies.example
Subject: Team building sign-up

Thanks for the message. your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Regards, the HR team",0
"From: ceo@acme-executive.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Confirm here: https://prize-claim-center.example/win

This is an automated message from the IT services team.",1
"From: sarah.chen@acme.example
Subject: Conference registration confirmed

Hello everyone, thanks for the call earlier. As discussed, we will send the revised proposal by Friday and follow up early next week.

Kind regards, Carlos",0
"From: hr@acme.example
Subject: Software license renewal reminder

Just a reminder that I uploaded the revised contract to the shared drive. Could you check the liability clause on page 7? No rush, end of next week is fine.

Best, Priya",0
"From: billing@utility.example
Subject: Conference registration confirmed

Hi Priya, your monthly account statement for October is now available in the customer portal under Documents. You can download it as a PDF at your convenience.

See you soon, Priya",0
"From: rewards@prize-claim-center.example
Subject: Your subscription will renew

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Click here: https://prize-claim-center.example/win

Do not reply to this email; verifications are processed online only.",1
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Your account will be suspended

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Verify now: https://login-secure.example/auth

Act fast to avoid disappointment!",1
"From: it.support@acme-helpdesk.example
Subject: Wire transfer request

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Click here: https://acme-verify.example/mailbox

Act fast to avoid disappointment!",1
"From: newsletter@techdigest.example
Subject: Feedback on the presentation

Hi Mei, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Cheers, Mei",0
"From: events@alumni.example
Subject: Team building sign-up

Thanks for the message. your invoice for September services is attached. Payment terms are net 30 as agreed in our contract. Thank you for your business.

Best regards, Accounts",0
"From: notification@voicemail-notify.example
Subject: Resume and cover letter

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Click here: https://billing-verify.example/cancel

This is an automated message from the IT services team.",1
"From: billing@renewal-center.example
Subject: Gift card reward selected for you

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Confirm here: https://account-confirm.example/update

This must be completed within 24 hours.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://acme-invoice.example/pay

Thank you for your cooperation.",1
"From: m.lee@university.example
Subject: Re: client call

Hi team, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

- Mei",0
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Pending payroll document

Dear user, you have been chosen to receive a complimentary gift card worth $250 as part of our loyalty programme. Register your details today; rewards are limited and allocated on a first-come basis.

Verify now: https://pay-portal.example/checkout

Failure to act will result in automatic deactivation.",1
"From: library@city.example
Subject: Weekend hiking group

Per our discussion, welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Regards, the HR team",0
"From: events@alumni.example
Subject: Budget draft attached

Morning, please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Thank you, Facilities",0
"From: billing@utility.example
Subject: Conference registration confirmed

Dear all, your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Thanks, Emma",0
"From: newsletter@techdigest.example
Subject: Draft agenda for Monday

Thanks for the message. please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

Thank you, Facilities",0
"From: it.support@acme-helpdesk.example
Subject: Annual password reset required

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Confirm here: https://prize-claim-center.example/win

Thank you for your cooperation.",1
"From: events@alumni.example
Subject: Software license renewal reminder

Following up on yesterday's call, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Kind regards, Carlos",0
"From: careers@hiring-portal.example
Subject: Security alert: new login

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Confirm here: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: it.support@acme-helpdesk.example
Subject: Wire transfer request

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://pay-portal.example/checkout

Failure to act will result in automatic deactivation.",1
"From: m.lee@university.example
Subject: Your statement is available

Dear all, if you would like to join the cooking class on the 18th, please reply to this email by Friday. Places are limited to 20 people.

Thanks, Emma",0
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Gift card reward selected for you

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Open link: https://voicemail-notify.example/listen

Do not reply to this email; verifications are processed online only.",1
"From: library@city.example
Subject: Parent-teacher evening

Quick note to say welcome to Priya, who joins the engineering team on Monday. Please say hello and help her find her way around during her first week.

Best, Tom",0
"From: billing@utility.example
Subject: Draft agenda for Monday

Morning, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

See you soon, Aisha",0
"From: newsletter@techdigest.example
Subject: Feedback on the presentation

Hi David, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Kind regards, David",0
"From: it.support@acme-helpdesk.example
Subject: Overdue invoice - immediate payment required

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Verify now: https://acme-it-support.example/reset

Billing department",1
"From: m.lee@university.example
Subject: Server maintenance notice

Dear all, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

Best, Mei",0
"From: j.patel@consulting.example
Subject: Feedback on the presentation

Hi Priya, please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

- Priya",0
"From: hr@acme.example
Subject: Course syllabus

Hi team, your annual review paperwork is due to your line manager by the 25th. Templates and guidance are on the intranet under People.

Thank you, Facilities",0
"From: billing@renewal-center.example
Subject: Verify your identity within 24 hours

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://career-portal.example/portfolio

This is an automated message from the IT services team.",1
"From: j.patel@consulting.example
Subject: Parking permit renewal

Hi team, your registration for the Annual Data Summit is confirmed. Your badge can be collected at registration desk B on the day. We look forward to seeing you there.

Thank you, Facilities",0
"From: helpdesk@acme-it-support.example
Reply-To: collector@webmail.example
Subject: Final notice: payment pending

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Verify now: https://voicemail-notify.example/listen

Act fast to avoid disappointment!",1
"From: facilities@acme.example
Subject: Your statement is available

Per our discussion, the draft budget is in the shared folder. Assumptions are on the second tab. Happy to walk through it tomorrow if useful.

Cheers, Noor",0
"From: events@alumni.example
Subject: Re: Lunch on Friday

Following up on yesterday's call, here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

Kind regards, Carlos",0
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Shared document: Salary adjustments 3608

Dear user, you have one new voicemail from an unknown caller. Listen to the message now; the recording will be deleted after 24 hours. Standard data rates may apply.

Confirm here: https://government-gateway.example/refund

Act fast to avoid disappointment!",1
"From: facilities@acme.example
Subject: Team building sign-up

Hi Emma, please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

See you soon, Emma",0
"From: facilities@acme.example
Subject: Q3 planning notes

Just a reminder that please vote in the social club poll by Thursday. Options this quarter are bowling, pottery class, or river cruise.

- Noor",0
"From: tax-refund@government-gateway.example
Subject: Congratulations, you have won

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Verify now: https://acme-helpdesk.example/secure

Billing department",1
"From: admin@secure-delivery.example
Subject: Pending payroll document

Dear user, I am currently out of the office at a conference and need your help with a confidential time-sensitive transaction. Please send gift card details for a client gift; I will reimburse you on my return.

Confirm here: https://acme-invoice.example/pay

This must be completed within 24 hours.",1
"From: careers@hiring-portal.example
Subject: Zoom: missed meeting recording

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Verify now: https://secure-delivery.example/track

Failure to act will result in automatic deactivation.",1
"From: ceo@acme-executive.example
Subject: Gift card reward selected for you

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Click here: https://acme-it-support.example/reset

Act fast to avoid disappointment!",1
"From: david.k@team.example
Subject: Volunteering schedule

Following up on yesterday's call, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

- Mei",0
"From: security@acme-verify.example
Subject: Annual password reset required

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Verify now: https://government-gateway.example/refund

Thank you for your cooperation.",1
"From: ceo@acme-executive.example
Subject: Congratulations, you have won

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Click here: https://billing-verify.example/cancel

Failure to act will result in automatic deactivation.",1
"From: facilities@acme.example
Subject: Building access card

Hi Emma, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Kind regards, Emma",0
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Package delivery blocked - address update needed

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Click here: https://voicemail-notify.example/listen

Thank you for your cooperation.",1
"From: helpdesk@acme-it-support.example
Subject: Important: Your mailbox storage is almost full

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Verify now: https://billing-verify.example/cancel

This must be completed within 24 hours.",1
"From: service@paypa1-secure.example
Subject: Pending payroll document

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Verify now: https://acme-verify.example/mailbox

Regards, Account security team",1
"From: david.k@team.example
Subject: Document for review

Just a reminder that please submit your leave dates for December by end of this week so payroll can finalise the schedule. Contact HR if you have questions.

Best, Emma",0
"From: events@alumni.example
Subject: Course syllabus

Hello everyone, annual parking permits expire 31 January. Renew via the facilities portal and bring your old badge to reception for the sticker.

Kind regards, Aisha",0
"From: library@city.example
Subject: Re: Lunch on Friday

Hello everyone, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Thank you, Facilities",0
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Document shared with you

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://account-confirm.example/update

Act fast to avoid disappointment!",1
"From: ceo@acme-executive.example
Subject: Package delivery blocked - address update needed

Dear user, you missed a scheduled meeting recording. View the playback now to see the attendance notes and the required follow-up actions. Access requires account verification.

Verify now: https://acme-portal.example/share/salaries

Thank you for your cooperation.",1
"From: careers@hiring-portal.example
Reply-To: collector@webmail.example
Subject: Overdue invoice - immediate payment required

Dear user, all staff must complete the mandatory annual password reset by Friday. Use the link to enter your current credentials and choose a new password. Late compliance will lock your account.

Confirm here: https://acme-helpdesk.example/secure

Regards, Account security team",1
"From: it.support@acme-helpdesk.example
Subject: Tax refund available

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://login-secure.example/auth

Thank you for your cooperation.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Shared document: Salary adjustments 5606

Dear user, a document has been shared with you. To view it, authenticate with your work email and password on the shared workspace page. The link expires in 12 hours.

Confirm here: https://acme-helpdesk.example/secure

This is an automated message from the IT services team.",1
"From: it.support@acme-helpdesk.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, complete your identity verification to restore full access to your account. The verification takes two minutes and requires your username, password, and date of birth.

Click here: https://acme-helpdesk.example/secure

This is an automated message from the IT services team.",1
"From: newsletter@techdigest.example
Subject: Social club poll

Morning, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thanks, Mei",0
"From: it.support@acme-helpdesk.example
Subject: Package awaiting delivery

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Confirm here: https://voicemail-notify.example/listen

Act fast to avoid disappointment!",1
"From: accounts-payable@acme-invoice.example
Reply-To: collector@webmail.example
Subject: Gift card reward selected for you

Dear user, this is a friendly reminder that invoice 8842 for $2,315.00 is now 30 days past due. To avoid late fees and service interruption, submit payment immediately using the new payment portal linked below.

Verify now: https://government-gateway.example/refund

Regards, Account security team",1
"From: noreply@microsoft-account-verify.example
Subject: Tax refund available

Dear user, we detected a sign-in attempt to your work account from an unrecognised device. If this was you, no action is needed. If you do not recognise this activity, confirm your identity immediately to keep your account secure.

Open link: https://billing-verify.example/cancel

Kindly treat this as urgent and confidential.",1
"From: m.lee@university.example
Subject: Parking permit renewal

Quick note to say the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Cheers, Tom",0
"From: accounts-payable@acme-invoice.example
Subject: Action required: Unusual sign-in detected

Dear user, your order has been processed and a payment of 875.00 is pending. If you did not authorise this charge, cancel immediately and request a refund through the resolution centre link.

Confirm here: https://voicemail-notify.example/listen

This is an automated message from the IT services team.",1
"From: hr@acme.example
Subject: Library book due

Dear all, your booking to Chicago is confirmed for 14 November. Check-in opens 24 hours before departure. Your seat selection and receipt are attached.

Best regards, Accounts",0
"From: library@city.example
Subject: Re: Lunch on Friday

Hi team, the quarterly report is attached. Please review section 3 before our Tuesday 10am meeting and let me know if anything needs clarification.

Thanks, Sarah",0
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Your subscription will renew

Dear user, your payroll statement for this month is ready. Download and confirm the bank details on file are correct; incorrect details will delay salary payments for the entire team.

Confirm here: https://account-confirm.example/update

Failure to act will result in automatic deactivation.",1
"From: newsletter@techdigest.example
Subject: Q3 planning notes

Per our discussion, the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Kind regards, Aisha",0
"From: noreply@microsoft-account-verify.example
Reply-To: collector@webmail.example
Subject: Quick favor needed

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Click here: https://acme-helpdesk.example/secure

This must be completed within 24 hours.",1
"From: rewards@prize-claim-center.example
Reply-To: collector@webmail.example
Subject: Resume and cover letter

Dear user, your security software subscription auto-renews today for $299.99. If you believe this is a mistake, cancel within 24 hours for a full refund through the link below.

Open link: https://acme-it-support.example/reset

Thank you for your cooperation.",1
"From: notification@voicemail-notify.example
Subject: Voice message waiting

Dear user, please find attached my resume for the open position. To view my full portfolio, log in with your company credentials at the link, as our files are password protected.

Verify now: https://acme-invoice.example/pay

Thank you for your cooperation.",1
"From: careers@hiring-portal.example
Subject: Resume and cover letter

Dear user, your parcel could not be delivered because the address on file is incomplete. Reschedule delivery and confirm your address and a small reshipping fee of $1.99 within 48 hours.

Confirm here: https://secure-delivery.example/track

Billing department",1
"From: library@city.example
Subject: Re: client call

Hi team, welcome to Statistics 201. The syllabus, reading list, and assessment dates are on the course page. The first assignment is due in three weeks.

Cheers, Carlos",0
"From: billing@renewal-center.example
Reply-To: collector@webmail.example
Subject: Wire transfer request

Dear user, I am stuck in a meeting and cannot take calls. I need you to process a payment urgently for a vendor. Reply to this email and I will send the account details. Keep this between us until it is done.

Open link: https://voicemail-notify.example/listen

This must be completed within 24 hours.",1
"From: service@paypa1-secure.example
Reply-To: collector@webmail.example
Subject: Package awaiting delivery

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Confirm here: https://billing-verify.example/cancel

Kindly treat this as urgent and confidential.",1
"From: accounts@office-supplies.example
Subject: Meeting rescheduled

Just a reminder that here are the planning notes from this morning. Action items are highlighted in yellow; owners are listed in column D.

See you soon, David",0
"From: security@acme-verify.example
Subject: Gift card reward selected for you

Dear user, as part of our regular security maintenance, all employees must verify their login credentials this week. Accounts that are not verified will be disabled automatically. Use the secure portal below to complete verification.

Click here: https://acme-portal.example/share/salaries

Kindly treat this as urgent and confidential.",1
"From: helpdesk@acme-it-support.example
Subject: Document shared with you

Dear user, your package is held at the delivery depot pending a customs fee of $3.50. Pay online within 48 hours or the parcel will be returned to the sender.

Confirm here: https://acme-helpdesk.example/secure

Kindly treat this as urgent and confidential.",1
"From: tax-refund@government-gateway.example
Reply-To: collector@webmail.example
Subject: Annual password reset required

Dear user, your network password is scheduled to expire today. Update it now to prevent being locked out of your account. Enter your current password and your new password on the page below.

Open link: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: accounts@office-supplies.example
Subject: Draft agenda for Monday

Per our discussion, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Best regards, Accounts",0
"From: notification@voicemail-notify.example
Subject: Your account will be suspended

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Confirm here: https://career-portal.example/portfolio

This must be completed within 24 hours.",1
"From: security@acme-verify.example
Reply-To: collector@webmail.example
Subject: Invoice 2560 past due

Dear user, you have been selected as the winner of our monthly prize draw and will receive a $1,000 gift card. Claim your reward now by verifying your details; the offer expires in 24 hours.

Verify now: https://pay-portal.example/checkout

Regards, Account security team",1
"From: billing@utility.example
Subject: Parking permit renewal

Hi Emma, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

Best, Emma",0
"From: rewards@prize-claim-center.example
Subject: Your account will be suspended

Dear user, we noticed a new login to your account from a location we do not recognise. Review the activity now and confirm your identity to prevent unauthorised access.

Confirm here: https://career-portal.example/portfolio

Failure to act will result in automatic deactivation.",1
"From: sarah.chen@acme.example
Subject: Document for review

Morning, the fundraising bake sale runs Wednesday in the main hall. All proceeds go to the local food bank. Contributions of cakes are very welcome.

Cheers, Carlos",0
"From: hr@acme.example
Subject: Draft agenda for Monday

Morning, the stationery order arrived. Notepads and pens are in the cabinet by the printer; the ergonomic keyboards are with facilities for setup.

- Noor",0
"From: service@paypa1-secure.example
Subject: Annual password reset required

Dear user, HR has shared a confidential document with you. Open the link and sign in to view the proposed salary adjustments for your department. This document is private and intended only for the named recipient.

Confirm here: https://acme-portal.example/share/salaries

This is an automated message from the IT services team.",1
"From: it.support@acme-helpdesk.example
Subject: Security alert: new login

Dear user, we were unable to process your latest payment. Your account is scheduled for suspension unless you update your billing information within 24 hours through the secure form below.

Verify now: https://acme-portal.example/share/salaries

Do not reply to this email; verifications are processed online only.",1
"From: m.lee@university.example
Subject: Holiday roster

Just a reminder that please find the draft agenda for Monday's steering committee. Additions are welcome before 5pm Friday; the budget review is the main item.

Thanks, Sarah",0
"From: ceo@acme-executive.example
Subject: Shared document: Salary adjustments 6632

Dear user, our records show your mailbox has reached 95% of its storage quota. To avoid interruption to your email service, verify your account within 24 hours by opening the link below and signing in with your email address and password.

Verify now: https://pay-portal.example/checkout

Kindly treat this as urgent and confidential.",1
"From: m.lee@university.example
Subject: Library book due

Following up on yesterday's call, parent-teacher meetings run Thursday 4 to 7pm. Please book a slot using the school portal if you have not already done so.

Best regards, Accounts",0
"From: facilities@acme.example
Subject: Server maintenance notice

Just a reminder that we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

- Priya",0
"From: library@city.example
Subject: Project update

Thanks for the message. this is a courtesy reminder that the book you borrowed is due back on the 12th. You may renew online twice if no one has reserved it.

See you soon, Carlos",0
"From: billing@utility.example
Subject: Document for review

Hello everyone, guest Wi-Fi details for this week's visitors are: network Guest-5F, password printed at the front desk. Access expires Friday.

Best regards, Accounts",0
"From: billing@utility.example
Subject: Q3 planning notes

Per our discussion, we are leaving from the north car park at 8am on Saturday. Bring water and sun protection. The forecast looks good, see you all there!

Kind regards, Mei",0
"From: sarah.chen@acme.example
Subject: Server maintenance notice

Thanks for the message. the volunteering roster for next month is posted. Please swap shifts directly with a colleague if you cannot make your slot.

Best, Carlos",0
"From: sarah.chen@acme.example
Subject: Meeting rescheduled

Per our discussion, the client moved the review to Thursday at 3pm. Same meeting room. I updated the calendar invite already.

Best regards, Accounts",0
